TransactionId,UserId,VisitYear,VisitMonth,VisitMode,AttractionId,Rating
1,26,2022,12,Friends,31,5
2,74,2020,12,Business,47,4
3,90,2020,2,Couples,16,1
4,34,2018,3,Family,42,1
5,7,2023,5,Friends,30,2
6,68,2019,11,Couples,16,4
7,58,2019,8,Business,12,1
8,75,2022,10,Friends,17,3
9,29,2019,7,Family,16,4
10,36,2021,7,Couples,12,3
11,89,2019,12,Family,8,3
12,21,2022,7,Business,20,1
13,36,2019,8,Couples,3,4
14,10,2021,1,Business,16,5
15,73,2018,4,Business,30,1
16,24,2022,6,Friends,45,1
17,64,2018,9,Family,23,4
18,99,2018,2,Couples,28,4
19,49,2018,1,Business,40,3
20,99,2020,10,Business,5,4
21,36,2023,12,Couples,20,3
22,82,2020,2,Business,40,1
23,96,2023,7,Friends,44,2
24,24,2018,3,Friends,1,5
25,23,2022,10,Friends,30,1
26,62,2023,2,Friends,21,4
27,96,2021,11,Business,20,5
28,37,2021,7,Couples,6,2
29,12,2019,2,Couples,22,2
30,55,2023,3,Couples,18,3
31,13,2022,11,Couples,8,5
32,23,2020,7,Family,39,3
33,89,2018,4,Couples,32,1
34,99,2019,1,Family,33,5
35,30,2021,5,Family,16,1
36,17,2020,12,Friends,12,3
37,62,2020,9,Family,38,5
38,84,2018,8,Business,34,3
39,89,2023,12,Family,14,5
40,86,2021,9,Friends,36,3
41,13,2022,10,Family,33,2
42,59,2020,9,Business,23,3
43,19,2018,7,Business,50,2
44,49,2022,4,Business,45,3
45,100,2023,5,Friends,2,5
46,12,2021,1,Friends,41,5
47,61,2023,1,Couples,21,5
48,19,2020,3,Friends,2,4
49,76,2022,8,Business,27,1
50,9,2022,2,Business,9,5
51,71,2022,4,Friends,1,2
52,28,2020,2,Family,11,5
53,78,2020,5,Friends,3,4
54,95,2023,9,Friends,23,2
55,52,2019,1,Business,26,4
56,83,2023,5,Couples,4,2
57,16,2021,9,Business,18,3
58,69,2018,1,Couples,6,1
59,99,2022,9,Business,35,1
60,12,2019,8,Friends,22,4
61,25,2018,4,Business,43,1
62,52,2019,12,Business,15,4
63,85,2023,11,Business,22,4
64,100,2020,10,Friends,37,4
65,53,2022,5,Friends,42,1
66,23,2023,5,Friends,12,4
67,16,2018,11,Friends,47,1
68,57,2018,12,Couples,49,4
69,39,2018,6,Couples,42,5
70,53,2018,7,Family,38,4
71,42,2018,8,Friends,18,2
72,58,2019,8,Couples,45,4
73,39,2023,11,Business,35,3
74,14,2022,2,Friends,30,4
75,95,2020,9,Family,24,2
76,5,2020,7,Family,42,2
77,35,2023,4,Family,30,1
78,87,2023,4,Business,14,5
79,93,2020,11,Couples,6,4
80,75,2020,8,Business,3,1
81,18,2019,4,Friends,16,5
82,76,2021,6,Family,7,4
83,9,2022,5,Business,14,3
84,74,2018,3,Business,9,4
85,58,2021,10,Couples,15,2
86,17,2023,11,Couples,21,2
87,7,2020,2,Family,35,3
88,46,2021,9,Business,2,1
89,13,2022,10,Business,27,5
90,40,2023,9,Couples,2,4
91,42,2018,1,Business,35,2
92,9,2018,10,Business,18,1
93,50,2022,3,Business,14,3
94,27,2022,8,Couples,20,2
95,66,2020,6,Family,18,3
96,5,2018,5,Friends,10,4
97,29,2023,5,Family,25,5
98,37,2021,6,Friends,2,2
99,38,2023,7,Business,25,2
100,83,2019,1,Family,33,4
101,8,2019,9,Friends,36,1
102,65,2022,3,Couples,31,5
103,86,2020,4,Couples,14,2
104,17,2019,10,Family,1,5
105,71,2018,1,Family,46,2
106,89,2023,11,Business,16,5
107,45,2023,10,Family,46,3
108,4,2022,3,Business,3,2
109,36,2021,2,Business,35,5
110,70,2022,2,Couples,41,1
111,31,2021,1,Couples,6,3
112,19,2022,8,Friends,25,3
113,61,2022,3,Couples,13,1
114,54,2022,3,Couples,34,5
115,39,2021,6,Family,8,4
116,91,2021,8,Couples,21,1
117,74,2022,9,Friends,34,5
118,90,2019,9,Family,4,1
119,19,2020,4,Friends,25,1
120,39,2020,5,Couples,15,2
121,67,2020,2,Friends,4,5
122,45,2021,11,Family,45,4
123,13,2021,9,Business,12,2
124,92,2019,8,Friends,32,1
125,58,2020,3,Friends,32,1
126,20,2020,11,Family,28,1
127,92,2022,12,Family,13,5
128,72,2021,9,Friends,31,5
129,61,2020,3,Couples,14,2
130,39,2023,9,Friends,20,4
131,1,2019,2,Family,18,2
132,3,2023,12,Business,29,3
133,77,2023,10,Business,6,1
134,92,2019,9,Couples,32,1
135,62,2023,8,Friends,29,1
136,63,2020,9,Business,43,2
137,25,2021,5,Friends,2,2
138,56,2019,11,Family,23,1
139,33,2022,11,Business,19,2
140,38,2023,2,Couples,31,5
141,6,2019,8,Family,5,5
142,58,2018,12,Couples,19,2
143,44,2018,6,Family,34,1
144,45,2021,8,Business,10,2
145,32,2020,11,Couples,25,2
146,45,2021,5,Couples,2,2
147,61,2021,10,Family,11,3
148,47,2021,2,Couples,50,5
149,21,2021,6,Family,31,4
150,80,2022,5,Family,15,4
151,85,2022,12,Family,9,3
152,75,2019,12,Family,23,2
153,36,2018,5,Business,19,3
154,99,2021,1,Family,9,3
155,19,2019,2,Friends,35,1
156,20,2018,8,Couples,21,5
157,57,2023,3,Friends,9,4
158,18,2020,10,Business,28,2
159,47,2022,3,Friends,46,4
160,49,2023,8,Couples,7,4
161,14,2018,8,Friends,16,5
162,15,2023,2,Business,16,4
163,31,2020,8,Family,33,4
164,1,2018,11,Friends,4,3
165,54,2023,1,Business,4,5
166,3,2022,6,Business,39,1
167,16,2022,8,Couples,40,2
168,87,2019,3,Couples,17,4
169,57,2023,8,Friends,37,2
170,75,2021,12,Family,39,1
171,12,2023,1,Business,29,2
172,74,2018,11,Friends,36,1
173,96,2018,11,Business,38,3
174,16,2023,9,Business,39,4
175,72,2020,11,Family,50,1
176,76,2022,9,Family,37,2
177,24,2018,5,Friends,35,4
178,28,2022,10,Family,7,3
179,8,2018,4,Family,27,4
180,92,2019,11,Friends,28,1
181,36,2021,6,Family,22,3
182,90,2018,12,Couples,14,2
183,8,2022,7,Business,7,3
184,58,2019,5,Business,37,3
185,60,2018,11,Business,22,5
186,50,2020,10,Business,5,3
187,28,2021,9,Friends,2,3
188,92,2018,3,Business,27,4
189,41,2019,7,Business,21,2
190,100,2020,10,Business,38,4
191,64,2023,10,Business,15,4
192,27,2019,11,Couples,21,1
193,63,2019,5,Business,10,4
194,17,2020,7,Couples,23,5
195,73,2019,2,Friends,39,5
196,33,2020,4,Family,5,1
197,84,2018,2,Business,1,2
198,77,2020,12,Family,13,2
